MP1  Cell Cycle - G2/M,MP2  Cell Cycle - G1/S,MP3  Cell Cylce HMG-rich,MP4  Cell Cylce Chromatin,MP5 Stress,MP6 Hypoxia,MP7 Stress (in vitro),MP8 Proteasomal degradation,MP9 Unfolded protein response,MP10 Protein maturation,MP11 Translation initiation,MP12 EMT-I,MP13 EMT-II,MP14 EMT-III,MP15 EMT IV,MP16 MES (glioma),MP17 Interferon/MHC-II (I),MP18 Interferon/MHC-II (II),MP19 Epithelial Senescence,MP20 MYC,MP21 Respiration,MP22 Secreted I,MP23 Secreted II,MP24 Cilia,MP25 Astrocytes,MP26 NPC Glioma,MP27 Oligo Progenitor,MP28 Oligo normal,MP29 NPC/OPC,MP30 PDAC-classical,MP31 Alveolar,MP32 Skin-pigmentation,MP33 RBCs,MP34 Platelet-activation,MP35 Hemato-related-I,MP36 IG,MP37 Hemato-related-II,MP38 Glutathione,MP39 Metal-response,MP40 Unassigned-I,MP41 Unassigned-II
TOP2A,PCNA,STMN1,MT-ND6,ATF3,NDRG1,DDIT3,PSMA3,PDIA3,RPN2,EPB41L4A-AS1,COL1A2,LAMC2,ANXA2,KRT15,EMP1,ISG15,CD74,SLPI,NME1,SLIRP,CXCL8,LCN2,C9ORF116,SPARCL1,STMN2,SIRT2,APOD,BTG2,TFF1,SFTPA1,PHACTR1,BLVRB,RGS18,CSF3R,IGLC2,CTNNBL1,NAT8,MT1X,ISG20,DST
UBE2C,RRM2,TUBA1B,DST,EGR1,BNIP3,SLC3A2,PSMC4,MANF,PDIA3,IMPDH2,SPARC,LAMB3,KRT19,CXCL14,GAP43,CD74,HLA-DRA,S100A9,C1QBP,ROMO1,PHLDA1,CP,CAPS,GFAP,DCX,GPR17,MBP,SOX6,TFF3,SFTPA2,TBC1D7,HBB,PDLIM1,SPINK2,IGLC3,FCER1A,ACSM2B,CAV1,KLK10,KMT2A
HMGB2,FEN1,H2AFZ,SMARCA5,FOS,SLC2A1,TRIB3,MDH1,PDIA4,ATP6AP2,AHCY,COL1A1,LAMA3,S100A6,ALDH3A1,TNFRSF12A,IFI6,HLA-DRB1,LCN2,FABP5,ATP5I,MAFF,WFDC2,RSPH1,CLU,STMN4,OLIG1,PLA2G16,BAZ2B,CEACAM6,SFTPD,MLANA,APOC1,ITGA2B,VAMP5,IGHA2,GATA2,LGALS2,MT1E,CEACAM1,MALAT1
NUSAP1,GINS2,DUT,SPEN,PPP1R15A,P4HA1,ASNS,PRDX1,CRELD2,HSPA5,NOB1,COL3A1,EMP3,TNFRSF12A,DAPL1,CD44,HLA-DRA,ALDH1A1,S100A8,SRM,COX7B,KDM6B,AGR2,TPPP3,CRYAB,TAGLN3,APOD,PLP1,SOX4,AGR2,LRRK2,ASAH1,CA1,PLEK,AZU1,IGHA1,CD84,AMN,C5ORF46,F3,MIR6515
CENPF,TYMS,TUBB,PCM1,JUN,VEGFA,HERPUD1,PSMA4,HSPA5,PDIA6,OXA1L,IGFBP7,TGFBI,KRT7,DST,TNC,HLA-DRB1,HLA-DPA1,KRT16,EBNA1BP2,PET100,EPHA2,C3,FAM183A,TTYH1,ELAVL4,DLL3,PPP1R14A,DSEL,LGALS4,PGC,DCT,HBD,C6ORF25,SELL,IGHG4,PDZD8,BBOX1,TGFBI,LMO7,AKAP9
CCNB1,MCM3,PCNA,GOLGA4,DUSP1,ENO2,PPP1R15A,PSMC2,SDF2L1,LGALS3BP,EIF2A,TAGLN,TNFRSF12A,LGALS1,CCL2,LYST,IFIT3,IFITM2,C15ORF48,HSPE1,ATP5G1,ERRFI1,CXCL1,MORN2,SLC1A3,MLLT11,PLP1,SEPP1,MXD4,PHGR1,SFTPC,LGALS3,AHSP,FERMT3,C1QTNF4,IGKC,SLC40A1,KHK,CEBPB,PLAUR,ATRX
TPX2,GMNN,HMGB2,GOLGB1,JUNB,ADM,EPB41L4A-AS1,EIF4A3,CALR,GRN,IGBP1,C1S,FLNA,ANXA1,TXNIP,PLAT,PSMB9,CD9,SPRR1B,DCTPP1,OST4,IER3,CXCL8,WDR54,CST3,NREP,NEU4,TF,PNRC1,PLAC8,C4BPA,CAPN3,PRDX2,RAP1B,CFD,CD79A,TESPA1,MIOX,CKB,SLPI,GOLGB1
CKS2,HIST1H4C,KIAA0101,KCNQ1OT1,FOSB,HILPDA,SNHG12,MRPL13,MYDGF,LAPTM4A,LETMD1,FN1,PLAU,TM4SF1,C12ORF75,WWTR1,IFI44L,CLU,LY6D,NOP16,TMEM258,TNFRSF12A,SAA1,CETN2,ID3,MIAT,BCAN,GSN,SOX5,SLC40A1,SFTPB,GDF15,REXO2,CLU,CTSG,IGHG1,ZMYND8,SMIM24,EPB41L4A-AS1,ANKRD36C,ZBTB20
BIRC5,CLSPN,HMGB1,PHF3,IER2,PGK1,GARS,PGK1,TMED9,HSP90B1,RPL22L1,MGP,PMEPA1,S100A10,COL17A1,ANXA2,RARRES3,CRYAB,S100P,NHP2,NDUFA3,PHLDA2,CLU,ODF3B,AGT,TUBB2A,SOX8,PTGDS,CHD7,TM4SF4,AQP1,GPNMB,CNRIP1,LIMS1,ELANE,IGHG3,CYTL1,AQP1,IGFBP5,CD55,EIF3A
PRC1,ATAD2,RANBP1,PTPN11,GADD45B,BNIP3L,GADD45A,PSMB3,ARF4,LAMP1,SNHG7,TIMP1,CAV1,LGALS3,DCN,GADD45A,STAT1,NNMT,KRT6B,MRPL12,NDUFB2,TM4SF1,MDK,C9ORF24,APOE,CD24,TNR,APLP1,GRIA2,TSPAN8,ABCA3,GPR137B,HMBS,CD9,HOPX,IGHG2,MINPP1,C11ORF54,LGALS1,CEACAM6,MIR3648-1
PTTG1,TK1,RAN,TRIM44,BTG2,FAM162A,MTHFD2,PSME2,DNAJB9,TMEM59,SNHG8,TIMP3,KRT17,S100A16,HOPX,LMNA,HLA-DPA1,S100A10,PI3,DKC1,RPL21,TRIB1,TSPAN8,PIFO,EDNRB,HMP19,OMG,CLDN11,MAP3K1,ANXA10,PEBP4,MBP,S100A6,NRGN,ITM2C,IGHGP,PDCD4,CUBN,LOX,EPS8L1,ANKRD12
KPNA2,KIAA0101,TYMS,ZNF638,ZFP36,PLOD2,XBP1,CCT8,SELENOK,EPCAM,ZNF581,BGN,PRSS23,TAGLN2,MOXD1,VMP1,MX1,TMEM176B,WFDC2,HSPD1,USMG5,DUSP5,BPIFB1,C11ORF88,ALDOC,RND3,TMEM206,CLDND1,OLIG1,LYZ,SCD,MITF,HAGH,PBX1,NPDC1,IGLJ2,PKIG,GSTA1,MT1M,LCN2,GOLGA4
MKI67,DUT,H2AFV,CEP350,DNAJB1,EGLN3,CEBPG,ANXA1,SELENOS,GDF15,APEX1,C1R,LGALS1,LMNA,SDCBP,IGFBP3,UBE2L6,C1R,CEACAM6,RANBP1,H3F3A,FOSL1,CFB,C5ORF49,AQP4,SOX11,LPPR1,CNP,SESN3,TFF2,HSD17B6,PMEL,PLIN2,PF4,AVP,IGLC1,RP11-354E11.2,GLYAT,MT2A,PSCA,HNRNPU
CDC20,HELLS,SLC25A5,GOLIM4,NR4A1,LDHA,TAF1D,DCAF13,CDK2AP2,HLA-C,C19ORF48,VIM,VIM,CRIP1,SEPP1,SCG2,IFITM3,C1S,PDZK1IP1,CCT5,NDUFA1,HBEGF,KLK11,DYNLRB2,GATM,SOX4,NKAIN4,RNASE1,UBE2H,CTSE,MFSD2A,TNFRSF14,RHAG,PKM,C1ORF228,DERL3,SOD2,ACSM2A,MT3,TIMP2,HSP90B2P
CDK1,MCM7,CKS1B,HIST1H1E,SERTAD1,MT1X,NUPR1,PRMT1,DNAJC3,OS9,EIF3M,COL6A2,S100A2,EZR,THBS2,HIVEP3,BST2,DHRS3,S100A7,DDX21,SNRPD2,ICAM1,PDZK1IP1,C1ORF194,NDRG2,TUBB3,FIBIN,SCD,ABAT,GCNT3,NAPSA,BIRC7,CD36,RP11-354E11.2,CD52,IGHM,STAM,AOC1,NOL3,C15ORF48,PRRC2C
CCNB2,UBE2T,SNRPG,MSH6,DDIT3,NRN1,SARS,SSBP1,DNAJB11,PDIA4,HIST3H2A,COL4A2,COL17A1,KRT18,TIMP1,METTL7B,OAS1,GPM6B,TSPAN1,ATP5G1,ATP5E,AREG,SAA2,EFHC1,SPARC,MAP1B,SGK1,44443,DCX,GPX2,NNMT,CHCHD6,FAM178B,SDPR,CLEC11A,IGLC7,ABCC4,APOM,STC1,KLF2,RRBP1
CDKN3,MCM4,COX8A,ROCK2,KLF6,DDIT4,SNHG8,PSMB1,ERLEC1,APLP2,LTA4H,COL6A1,FSTL3,S100A11,ASS1,RCAN1,GBP1,HLA-DRB5,KRT13,PA2G4,COX6B1,BIRC3,SLPI,FAM229B,MT2A,NSG1,SLC1A1,ANLN,DOCK10,MUC13,PIGR,LINC00518,FBXO7,SLC44A1,CRHBP,SELENOM,ALDH1A1,GAL3ST1,TUBA1A,KLK6,TTC3
SMC4,CENPU,HSPE1,SMC1A,NFKBIA,DDIT3,ZFAS1,LAPTM4A,FKBP11,AZGP1,MYC,MMP2,CST6,S100A4,GLUL,ZYX,IFI27,IFI6,TACSTD2,GPATCH4,NDUFS5,CXCL1,TSPAN1,IQCG,MT3,SNAP25,CA10,CRYAB,GLCCI1,MUC5AC,SCGB3A2,MXI1,FECH,STOM,CST7,CD63,ATP6V0A2,GSTA2,C10ORF10,KLK7,CFLAR
NUF2,DHFR,SNRPB,SMCHD1,HSPA1A,ERO1A,DDIT4,PSMB6,HYOU1,CLU,SNHG19,DCN,IL32,EMP3,NFIB,CAMK2D,IFIT1,IFITM3,PSCA,TOMM40,NME1,EMP1,CXCL2,PSENEN,BCAN,FNBP1L,LMF1,ELOVL1,KCNQ1OT1,MUC5B,SERPINA1,NOV,HES6,TMSB4X,MBOAT7,IGLV3-1,CD82,SLC6A13,C1S,KRT23,DDX24
ARL6IP1,ZWINT,ANAPC11,ASH1L,HSPA1B,ANGPTL4,PHGDH,CCT5,PDIA6,CTSA,C11ORF1,COL4A1,PDLIM7,HSPB1,NTRK2,IL1RAP,TAP1,PLP1,IL1RN,GNL3,ATP5J2,ITPKC,ELF3,SPA17,HEPN1,HN1,PTGDS,HSPA2,KDM5B,PIGR,SPINK5,TRPM1,KCNH2,C2ORF88,MDK,IGLV3-7,CNRIP1,AZGP1,CP,LAMC2,EPRS
CKAP2,ASF1B,SLIRP,ATAD2,CYR61,IGFBP3,SHMT2,NDUFS2,SEC61G,DDOST,C6ORF48,FSTL1,SERPINE1,KRT8,SERPINH1,JAG1,HLA-B,RARRES2,LYPD3,PAICS,NDUFB1,MIDN,LTF,TSPAN1,NTRK2,IGFBPL1,SERINC5,PLLP,KLHL24,CEACAM5,C16ORF89,APOE,KLF1,CMTM5,PLAC8,IGLV6-57,CPA3,GLYATL1,DDIT4,S100A4,FNDC3B
ASPM,MCM5,HMGN1,ATAD5,MAFF,PFKP,TXNIP,PDHA1,HERPUD1,HLA-A,CCDC85B,NNMT,ANXA3,TUBA1A,SOX4,NAMPT,IFITM1,S100B,SAA1,RAN,NOP10,PIM3,PIGR,C20ORF85,PMP2,PKIA,ASCL1,SIRT2,MAP2,CLDN18,C3,FXYD3,MYC,GP9,PRTN3,JSRP1,CPPED1,LRP2,EMP3,TNFRSF12A,HSP90B3P
PLK1,DNAJC9,NAA38,BAZ1B,NFKBIZ,INSIG2,ATF4,CCT7,HSP90B1,ITM2B,CCNG1,TPM1,IGFBP7,VIM,ANTXR1,PGM2L1,HLA-DMA,SERPING1,SERPINB3,PPA1,ATOX1,ARID5B,SCGB3A1,DNALI1,PON2,NNAT,DLL1,SLC44A1,OLIG2,FAM3D,CACNA2D2,ISG20,TFRC,GSN,RNASE2,CCPG1,DEPTOR,PCSK1N,GLUL,ALDH1A3,IRF4
CKS1B,RFC4,SNRPD1,NOP14,IER3,NDUFA4L2,HSPA5,CDC123,HSP90B2P,LRPAP1,EIF2S3,TSC22D3,DCBLD2,IL32,C1R,VIM,ISG20,TMEM176A,AQP3,RUVBL1,PSMB3,CCL2,TFF3,FOXJ1,ATP1A2,RBP1,OLIG2,BIN1,PEAK1,SPINK1,EPHX1,NBL1,ANK1,HBD,BAALC,DNAJB9,GMPR,PEPD,MT1F,ANXA1,MLEC
CCNA2,HMGB2,SNRPE,RIF1,CCNL1,PDK1,GDF15,CCNB1,OSTC,NEAT1,EIF3D,CCDC80,F3,KLF6,C1S,ACTN1,TNFSF10,ANXA1,CLDN4,CCT2,UQCR10,CDKN1A,TGM2,LRRC23,HEY1,SCG3,PSAT1,CMTM5,RAB3IP,AGR3,MID1IP1,PLP1,APOE,LAT,BST2,IGKV1-12,HBD,SLC17A3,NPTX2,APOL1,MT-ND6
AURKA,CDC6,ATP5G3,SYNE2,MCL1,CA9,CARS,PCMT1,CCPG1,PSAP,EIF3F,CTGF,MT2A,ANXA3,C6ORF48,AKAP12,IFI35,C3,CXCL17,EIF4EBP1,NDUFS6,CSRNP1,AKR1C1,LRRIQ1,MLC1,DLX6-AS1,RAB33A,ERMN,RFTN2,DUOX2,RNASE1,QDPR,CASP3,MAX,C19ORF77,IGLJ1,HPGDS,SLC5A12,PLP2,CLDN23,NCL
MAD2L1,RRM1,HIST1H4C,TJP1,RHOB,AKAP12,MAP1LC3B,POLR2G,ISG20,SIL1,RGS10,CXCL12,TNC,SH3BGRL3,CAV1,IGF2BP2,IFI44,CTNNAL1,KRT17,MYC,NEDD8,CXCL2,CD24,IGFBP7,PLTP,KLHDC8A,SCRG1,FAM107B,RFX4,PLA2G10,ALPL,QPCT,CAST,VCL,CD44,KLF6,IL1B,CDHR5,SMIM3,CLIC3,NEAT1
GTSE1,ORC6,HSPD1,TRIP11,SOCS3,C4ORF3,SQSTM1,HSPA5,KDELR2,SLC3A2,TKT,ID3,ITGB6,TMSB4X,FTH1,MIR4435-2HG,HLA-DPB1,GFRA3,CRABP2,LDHB,TIMM8B,MYC,CLDN4,MS4A8,ATP1B2,MEG3,CNP,LARP6,TANC2,REG4,DHCR24,SH3BP5,HBA1,ACTN1,GLIPR1,TSC22D3,KLF1,MSRA,SNHG7,COL6A1,NEB
HMMR,CDK1,NME1,ENAH,IRF1,IGFBP5,YARS,XRCC6,PLPP5,TIMP1,ABHD14B,LUM,KRT7,C19ORF33,IGFBP5,NRP2,HLA-E,MT2A,ELF3,TIMM13,MYEOV2,ARL14,CTSC,TCTEX1D2,ITM2C,RBFOX2,LIMA1,LHPP,TRIO,DUOXA2,HOPX,TIMP2,HBG2,DAD1,ICAM3,AC134669.2,LXN,PDZK1,SOX4,CST6,PNISR
UBE2T,RAD51AP1,TK1,HIST1H1C,CDKN1A,GBE1,DNAJB9,NDUFA9,PPIB,APMAP,EIF4B,MYL9,PLAUR,CKB,NCOA7,PDLIM4,HLA-C,PDK4,KRT6A,ODC1,NDUFA12,ARL5B,GSTA1,DPCD,MT1X,SCG2,THY1,MAG,VCAN,PDE4C,LPCAT1,TRIM2,MPC2,FYB,KLF6,ADA2,NFE2,PXMP2,BGN,EMP1,PNRC1
CENPE,RNASEH2A,HMGN2,HIST2H2AC,HES1,LGALS3,PSAT1,DPM1,RRBP1,APP,LYRM4,PRSS23,PRKCDBP,CLIC1,NINJ1,ANXA1,PARP14,PLAT,MAL2,CYCS,NDUFC1,GEM,KRT19,KIF9,VIM,STMN1,TUBB4A,MOBP,ZNF91,PSCA,SCGB3A1,AVPI1,NFIA,MGLL,MPO,CD27,PLEK,SLC16A9,EDN1,FLNB,SNORD18B
CENPA,CHAF1A,MIF,NRD1,ID2,TMEM45A,GADD45B,SSB,SLC35B1,CTSL,PPP1R14B,TGFBI,SERPINE2,EMP1,PNRC1,BCAT1,WARS,PMP22,SPRR3,EIF5A,SHFM1,MYADM,MMP7,TUBA1A,S100B,TMEM161B-AS1,BCAS1,PLEKHB1,FAM181B,TSPAN1,SFTA2,DAB2,STRADB,MMRN1,MS4A3,CITED2,PLIN2,SLC22A18,ID1,IL1RN,UBXN4
KIF20B,CENPK,SNRPF,RANBP2,KLF4,WSB1,ATF3,EIF3I,PRDX4,LAMP2,QARS,TPM2,ITGB1,IFI27,SERPINE2,CLIC4,HLA-DQB1,SEPP1,IGFBP3,NIFK,COX17,PIM1,MSMB,FABP6,AHCYL1,ARL4D,CNTN1,QDPR,STMN4,VSIG2,PTPN13,GJB1,SYNGR1,PPIF,PRSS57,FCRL5,RAB37,AGT,ID4,IL32,AC010343.1
AURKB,CDCA5,ATP5G1,SMC5,KLF10,GPI,SNHG15,MCTS1,RPN2,LMAN2,RSL1D1,CAV1,RBP1,ISG15,SERPINF1,CREB5,LAP3,C10ORF10,PRSS22,NOLC1,MIR4461,PLAUR,NCOA7,MRPS31,RAMP1,BEX2,HES6,S100A1,DLL3,CA2,S100A9,GPR143,TFR2,TPM1,RAB32,HERPUD1,RGS18,CES2,IER2,KLK11,BPTF
CDCA3,SLBP,TPI1,ARGLU1,CXCL2,S100A10,RSRC2,SLC3A2,SRPRB,MAGED2,SLC27A5,CYR61,ITGA3,MDK,SLC47A2,DIRAS3,PSMB8,EGFL8,SPRR2D,SNRPD1,NDUFAB1,TNFAIP3,S100A9,ZMYND10,SCRG1,DDAH2,LHFPL3,SLAIN1,BTG1,HPGD,SFTA3,GYPC,TMEM14C,BIN2,SRGN,HLA-F,TPSB2,CLDN10,MT1A,KRT16,CCDC69
CDCA8,MCM6,COX5A,BDP1,ID1,SLC16A3,CEBPB,ECH1,AC068631.2,PIGT,SRM,IGFBP5,CDKN1A,MMP7,SNAI2,EGR1,C1S,GPX3,DSC2,MRPL3,NDUFB4,ANXA1,SCGB1A1,C12ORF75,C1ORF61,DLX5,PDGFRA,SLC48A1,TXNIP,DPCR1,SUSD2,LYST,UBAC1,CCND3,TSC22D3,IGKV4-1,ZEB2,DDC,PMP22,KRT17,CEP350
UBE2S,TMEM106C,ERH,SETD2,TOB1,EPB41L4A-AS1,ARF4,PSMD13,FKBP2,PRDX4,NME1,LGALS1,THBS1,PHLDA2,SOCS3,ELL2,HLA-DRB5,HLA-DMA,GPRC5A,MRTO4,SEC61G,CCL20,SPINK1,CAPSL,IGFBP7,GAP43,RGR,TUBB4A,LDLRAD3,OLFM4,DMBT1,NSG1,CA2,FCER1A,ZFP36L2,IGLC5,STXBP6,TMEM27,RSL24D1,LDLR,DDX5
KNSTRN,CENPM,HMGA1,SLK,TRIB1,ALDOA,EIF1B,TUBB4B,HM13,SERPINE2,NBEAL1,SPARCL1,FN1,PLP2,SPARC,F3,PLSCR1,MT1X,KRT7,SLIRP,UBL5,CYR61,IGFBP3,CES1,RASSF4,CRMP1,SCD5,TMEM144,SOX11,AKR7A3,NPC2,PIR,GATA1,FCER1G,FOS,IGLC6,KCNQ1OT1,TNFAIP6,TSC22D3,MALL,EIF5B
KIF2C,MYBL2,HNRNPA2B1,SPAG9,HSPH1,ANKRD37,OSER1,SNRPB2,LMAN1,TM9SF2,EIF3E,A2M,MMP7,CLDN4,TSC22D1,FRMD5,TYMP,SEMA3B,SPRR2A,LDHA,APRT,DDX21,VMO1,DNAAF1,ID1,ENO2,ANGPTL2,ABCA2,HIP1,CDH17,SLC22A31,RAB38,GYPB,FLI1,SERPINB1,IGLJ3,BMP2K,AGXT2,VCAM1,MMP7,GLCCI1
PBK,E2F1,MCM7,SUZ12,RASD1,CAV1,BTG1,DDX39A,LMAN2,TSPAN1,CCNB1IP1,ACTA2,TGM2,MYADM,ASPN,IGFBP7,C1R,UCHL1,ANXA1,NOP56,RPS29,EDN1,MUC5B,IFT57,IFITM3,TCEAL7,DHCR7,CA2,FGFBP3,FXYD3,TFPI,RRAGD,HBA2,GATA2,IGLL1,IGLL5,EREG,CFI,VCAN,RAB11FIP1,HIPK2
TUBA1B,USP1,NUCB2,AHCTF1,SAT1,AK4,SNHG7,NQO1,SEL1L,ATP6AP1,MRPL10,CALD1,C15ORF48,RHOC,LTF,LINC00152,SAA1,MMP7,MALL,PHB,SNRPG,FOSL2,SERPINF1,IGFBP2,CPE,UCHL1,FGF12,KLK6,MTSS1,PDZK1IP1,ALOX15B,S100B,HBQ1,GUCY1B3,LYZ,IGLV3-21,LINC00152,FOLR1,FSTL3,SLC16A3,KMT2C
DLGAP5,DNMT1,SIVA1,CLINT1,DDIT4,DNAJB9,WARS,EIF4A1,SRPRA,CFI,HSD17B11,COL6A3,ITGA6,S100A14,SFRP1,S100A16,HLA-F,LGALS1,CEACAM5,PNO1,LGALS1,LIF,TNFSF10,MLF1,CD9,BASP1,MPZL1,MAL,SPRY4,TCN1,SLPI,SLC45A2,SMIM10,PRKAR2B,MGST1,ITGB7,FREM1,GAMT,TMEM45A,TFF2,LUC7L3
TACC3,PKMYT1,SRSF7,FAM208B,EGR2,ERRFI1,ZFAND2A,SPCS2,AC012181.2,EPHX1,TOP1MT,CTSK,PTHLH,CD24,TP53AIP1,VCL,IFIT2,CTSD,MUC4,DCAF13,NHP2,LUCAT1,FMO2,OSCP1,FABP7,CXADR,MSMO1,SPOCK3,REV3L,CEACAM1,SFTA1P,SNCA,EPCAM,TGFB1,TNFSF13B,JCHAIN,PBX1,HRSP12,ZBTB16,CEACAM5,MEF2C
STMN1,MAD2L1,YBX1,KMT2A,HERPUD1,MT2A,C6ORF48,IMPDH2,CKAP4,EPRS,NOA1,FBLN1,TPM1,CRIP2,CD74,SAMD4A,SOD2,ARPC1B,SERPINB1,ENO1,SNRPF,MLF1,FAM3D,PLAC8,GRAMD3,GNG3,P2RX7,HAPLN2,MMP16,ISG20,AK1,TBC1D16,FAM45A,TPM4,HLA-DQB1,TXNIP,PDLIM1,RBP5,TMEM91,MUC5AC,PDIA4
DEPDC1,PSMC3IP,LSM4,MACF1,PLK2,SLC3A2,STC2,RTCB,MLEC,GGH,FBL,IGFBP4,CDA,MYL12A,EGR1,ADAMTS9-AS2,GBP2,ISG15,AGR2,NCL,PFDN2,NAMPT,PRSS23,DNAH5,ZFP36,GPC2,RTKN,UGT8,KLF12,LINC01133,DUOX1,TYRP1,FCGRT,VASP,CD74,MIR4539,MPP1,TSPAN1,FKBP5,SDCBP2,SNORD55
ECT2,CDCA4,ANP32B,PAXBP1,DNAJA1,VIM,ZNF622,GSTO1,SEC63,HEXB,MRPL45,POSTN,IGFBP6,RAB11FIP1,BCAM,SLC4A7,HLA-A,WFDC2,CLIC3,NOP58,LSM7,NCOA7,RDH10,CRIP1,F3,KIF5C,TNFRSF21,STMN4,TFDP2,SLC44A4,FASN,WIPI1,SLC25A37,RAB27B,PTPRCAP,SEL1L3,SOX4,GPX3,S100A6,SMIM5,SNORD68
CENPW,RFC2,UQCRQ,HIST1H1B,HSPA6,ENO1,HSPA9,PDIA3,SLC3A2,MALAT1,ZNF277,RARRES2,PDPN,S100P,SESN3,GFAP,CXCL10,LGALS3BP,SERPINB4,PRMT1,NDUFB8,PFKFB3,CD82,RP11-295M3.4,PLP1,PAK3,SMOC1,ATP1B1,CADM2,VSIG1,FABP5,SPON2,LMNA,PIM1,ANKRD28,PRDX4,FAM117A,CXCL14,C1R,ISG15,SON
ZWINT,CDC45,HSPB11,UACA,PMAIP1,PFKFB3,PDRG1,PRDX2,TXNDC15,PPIB,PAICS,SERPING1,RHOD,STMN1,IFITM1,CADPS,HLA-DQA1,CALM2,FABP5,BZW2,NDUFA7,ZBTB43,RARRES1,GSTA1,ID4,RTN1,ACAT2,44447,ARHGEF7,CEACAM7,CXCL17,ZNF106,HBG1,CD36,CD34,IRF4,FAM19A2,PRAP1,MMP7,SLC2A1,UTRN
HIST1H4C,UHRF1,SUMO2,SENP6,CITED2,HK2,UPP1,NUP37,ATF4,SPP1,EXOSC5,SNAI2,INHBA,FXYD3,HTRA1,GNG12,PARP9,TUBA1A,SULT2B1,CMSS1,RPS21,ZC3H12A,KYNU,SLC44A4,PSAT1,TERF2IP,FDFT1,PACS2,GOLGB1,CXCL17,SDR16C5,BCL2A1,UROD,LGALS1,CPA3,MAN1A2,ICAM4,LACTB2,KLF4,LRRC8A,ZBTB38
KIF23,MCM2,SNRPD3,ZMYM4,ID3,CA12,CCDC174,ILF2,LAPTM4A,SERPINA1,ZFAS1,TCF4,ITGAV,FLNA,IFIT3,KLHL4,B2M,A2M,CLDN7,FKBP4,COA3,FHL2,NDRG2,NUCB2,GJA1,SYT1,PGRMC1,ANKS1B,ZMYM2,CES2,LAMP3,SNX10,CSF2RB,CKB,KIAA0125,TNFRSF17,CASP3,GCHFR,ANXA1,MT1X,XIST
