Biswas_ORACLE_PrognosticSignature_LUAD,Wistuba_CCP_PrognosticSignature_LUAD,Shukla_PrognosticSignature_LUAD,Raz_PrognosticSignature_LUAD,Li_IRGP_PrognosticSignature_LUAD,Krzystanek_ESLA-7_PrognosticSignature_LUAD,Kratz_PrognosticSignature_LUAD,Beer_PrognosticSignature_LUAD,Bianchi_PrognosticSignature_LUAD,Shedden_C_LUAD,Shedden_D_LUAD,Shedden_E_LUAD,Shedden_F_LUAD,Shedden_G_LUAD,Shedden_H_LUAD,Shedden_A4_LUAD,Shedden_A5_LUAD,Shedden_A6_LUAD,Shedden_A12_LUAD
ANLN,ASPM,RHOV,WNT3a,ESM1,ADAM10,BAG1,BAG1,NUDCD1,STXBP1,ABAT,S100P,FCGBP,GPIAP1,RFC2,AASS,ADGRL1,ACD,ABCA12
ASPM,CDCA8,CD109,ERBB3,CX3CR1,DLGAP5,BRCA1,CASP4,E2F1,S100A8,ABAT,,TGIF,RRM1,STMN1,ABCA3,ADGRL1,ACOT7,ABCC3
CDCA4,MCM10,LINC00941,LCK,ADRB2,RAD51AP1,CDC6,FADD,HOXB7,DMD,ADCY9,,SORL1,TBL1X,HSPA1A,ABCA4,ADGRL3,ACP1,ACRV1
ERRFI1,FOXM1,FRRS1,RND3,EDN3,FGFR10P,CDK2AP1,P63,MCM6,CDC6,ATP11A,,DNAJB4,ST6GAL1,HSPA1A,ABCC6,ANKS1A,ACTR3,ADAMDEC1
FURIN,CDC20,,,EDNRB,NCGAP,ERBB3,5T4,SERPINB5,ADCY9,C4B,,DNAJB4,HTATSF1,H2AFZ,ABCC6,AP1M2,ADM,ADCY9
GOLGA8A,CDKN3,,,ANGPT1,KIF15,FUT3,ITGA2,E2F4,HLF,C4orf31,,GCLM,SAFB2,PPM1G,ADCY7,ARHGEF18,ADRM1,ADGRD2
ITGA6,BIRC5,,,GZMB,ASPM,IL11,KRT18,HSPG2,CHEK1,CLCC1,,RFC3,LMAN1,DEK,ADGRF5,ARID3A,AFP,ADGRG6
JAG1,DLGAP5,,,HSPA6,,LCK,KRT19,SF3B1,STEAP1,CMAH,,RFC3,MFNG,KPNA2,AHCYL2,ARID4A,AGMAT,ADORA2A
LRP12,KIF20A,,,IL7,,RND3,KRT7,RRM2,GNG7,CNKSR1,,TUBB2A,STC1,TUBA1B,AK1,ARMCX5,AGPAT5,ADORA3
MAFF,BUB1B,,,INHBB,,SH3BGR,LAMB1,SCGB3A1,HMGA2,COL4A3,,ENPP4,TNFRSF7,CBX3,ALDH3B1,ASIC3,AGPAT5,ALAS2
MRPS17,PRC1,,,NR3C2,,WNT3A,TMSB4X,,PGCP,CYP2B6,,ENPP4,SCAMP1,CSE1L,ALDH5A1,CA10,AK4,AMN
PLK1,TK1,,,NFKBIB,,ESD,TUBA1,,PITX1,DKFZP564O0823,,TLE4,SPAG9,CSE1L,ALDH8A1,CD2BP2,ANGPT2,ANKRD36B
PNP,CEP55,,,NRAS,,TBP,BMP2,,ANKHD1,DLC1,,LYPD3,EDIL3,PCNA,ALOX15B,CDIP1,ANKLE2,AOX1
PPP1R13L,PBK,,,PSMD2,,YAP1,CDC6,,EPHX2,DMD,,DNALI1,RAB28,TOP2A,APLP2,CDIP1,AP2B1,APOA2
PRKCA,RAD54L,,,RORA,,,H2AFZ,,ABAT,EPOR,,SNF1LK,FSHPRH1,TOP2A,APOD,CDK16,AP2S1,APOBEC3F
PTTG1,NUSAP1,,,CCL7,,,PDAP1,,RBPMS,EPOR,,TCP1,CHIT1,MARS,AQP3,CERS4,APOBEC3B,AQP6
PYGB,RRM2,,,CCL13,,,POLD3,,RBPMS,FOSL1,,UQCRFS1,C4B,RRM1,AQP4,CHERP,ARFGEF2,ARHGAP17
RPP25,KIAA0101,,,SECTM1,,,REG1A,,DLC1,FOXE3,,TUBA1A,ABAT,DKC1,ARHGEF10,DCAF15,ARL4D,ARHGAP17
SCPEP1,ORC6L,,,BTK,,,S100P,,MAOA,HLF,,ABAT,ABAT,DKC1,ARHGEF10,DCAF15,ARPP19,ARHGAP45
SLC46A3,RAD51,,,C5,,,SERPINE1,,INPP5B,HMGA2,,ABAT,CUL4B,UBL3,ARMC9,DHRS2,ARTN,ARTN
SNX7,CENPM,,,IL1R2,,,STX1A,,INPP5B,IGSF4,,SLC9A3R2,PSTPIP1,MCM3,ARRB1,DLX4,ASPM,ASCL3
TPBG,SKA1,,,MIA,,,ADM,,,IGSF4,,CTSL2,FGF18,DDX39,ATP11A,DNAJB1,ATAD2,ATF5
XBP1,CENPF,,,AGTR1,,,AKAP12,,RRP15,INPP5B,,CACNA1D,PDCD4,DNMT1,ATP2B4,DNAJB2,ATG5,ATP2A3
,KIF11,,,FCGR2B,,,ARHE,,EPOR,INPP5B,,INHA,ARID5A,MYBL2,ATP8A1,EFS,ATP2B1,ATP6V0A1
,PTTG1,,,HTR3A,,,DEFB1,,PPP2R1B,KIAA0754,,PCDHA3,ITGA4,MTHFD2,ATXN2,EPOR,AURKA,BASP1
,CDC2,,,CD1B,,,GRB7,,LU,LRIG1,,C11orf32,C4B,PSME2,ATXN7,F11R,AURKB,BBIP1
,DTL,,,IL1B,,,INHA,,,LTBP3,,COL9A2,SC5DL,SNRPA,BLVRA,FBRS,BIRC5,BBOX1
,PLK1,,,IL6R,,,ITK,,,MAOA,,C9orf61,CAMK1G,NCAPD2,BMP3,FZR1,BPNT2,BCL2
,CDCA3,,,CD1C,,,NACA,,,MUC5AC,,PRPF31,SMURF1,HDAC2,BTG3,GGA2,BRCA2,BRME1
,ASF1B,,,CX3CL1,,,STC1,,,PGCP,,BRCA2,MGEA6,RRM2,BTG3,GNA11,BRIP1,BRME1
,TOP2A,,,PIK3CA,,,TNFAIP6,,,PPP2R1B,,EXOSC8,PGK1,PSRC1,C1orf116,HAUS5,BUB1,BTG2
,,,,PTGER2,,,VEGF,,,RBPMS,,ABCC6,EVL,CKS1B,CACNB1,HOOK2,BUB1B,C1QL1
,,,,BMPR2,,,VLDLR,,,RHOBTB2,,PDXK,FOSL2,MCM6,CAPN2,KDM4B,BUB3,C1RL
,,,,TGFBR2,,,WNT1,,,S100A8,,WDR12,WDR60,BIRC5,CAVIN2,KLHL26,C6orf120,C1RL
,,,,TGFA,,,WNT10B,,,SBF1,,TPPP3,LIN7C,BIRC5,CCNJL,L3MBTL1,CAD,C21orf91
,,,,RABEP1,,,HSPA8,,,SLC2A1,,FOSL2,C2orf34,IGBP1,CD55,LCMT1,CALM3,CACNA1A
,,,,CCL17,,,ERBB2,,,ST3GAL6,,TMC5,DEPDC1,MCM2,CDC42BPA,MKNK2,CARHSP1,CACNA1F
,,,,IL32,,,FXYD3,,,ST6GAL1,,SLCO4A1,STX16,NUP62,CDKL2,NPIPB3,CBS,CAMKMT
,,,,VAV1,,,HLA-B,,,STC2,,LRRC31,,TK1,CDS1,NPIPB3,CBX5,CCND2
,,,,ZAP70,,,HPCAL1,,,TMPRSS11E,,C1orf139,,RANBP1,CEACAM8,NR2F6,CCDC59,CD180
,,,,,,,P2RX5,,,,,CEP76,,KIAA0101,CEBPD,OTUD3,CCDC93,CD19
,,,,,,,PEX7,,,,,,,FOXM1,CEP112,PDK2,CCL7,CD300A
,,,,,,,SLC20A1,,,,,,,TYMS,CFAP410,PGAP1,CCNA2,CD38
,,,,,,,SLC2A1,,,,,,,TOPBP1,CHAT,PKP4,CCNB1,CD79A
,,,,,,,VDAC2,,,,,,,ACTL6A,CHTOP,PLPPR2,CCNB2,CDC42EP2
,,,,,,,ALDH8,,,,,,,CAD,CISH,RALGAPA1,CCNE1,CENPT
,,,,,,,ALDOA,,,,,,,LIG1,CITED2,RANBP3,CCNE2,CEP135
,,,,,,,ATP2B1,,,,,,,PHKB,CLOCK,RIPK4,CCT5,CFB
,,,,,,,CDS1,,,,,,,R3HDM1,CPM,RTN2,CD70,CFB
,,,,,,,CSTB,,,,,,,UBE2S,CYB5A,RUFY3,CDC20,CFB
,,,,,,,CTSL,,,,,,,HPRT1,CYP2B6,SEZ6L2,CDC25A,CFB
,,,,,,,CYP24,,,,,,,CDC20,CYP2B6,SHC2,CDC25C,CFB
,,,,,,,FUCA1,,,,,,,LSM5,CYP2B7P,SIN3B,CDC27,CFB
,,,,,,,FUT3,,,,,,,MSH6,DAAM2,SLC25A23,CDC45,CFB
,,,,,,,GAPD,,,,,,,UBE2C,DLC1,SLC29A1,CDC6,CHST11
,,,,,,,GCNT1,,,,,,,SMARCA3,DLC1,SMARCA4,CDC7,CHST2
,,,,,,,HMBS,,,,,,,RNASEH2A,DLEC1,SMIM7,CDCA3,CMA1
,,,,,,,KYNU,,,,,,,TIMELESS,DPY19L1,SYT17,CDCA8,CNR1
,,,,,,,MLN64,,,,,,,KIF2,DUSP1,TLE2,CDK1,COL9A3
,,,,,,,MSH3,,,,,,,SPAG5,EDEM1,TSN,CDK5R1,COMMD3
,,,,,,,MT2A,,,,,,,RFC5,EFEMP1,VSIG10,CDKN2A,CPLX3
,,,,,,,NME2,,,,,,,RFC5,ELK3,WDR33,CDKN2C,CRADD
,,,,,,,NP,,,,,,,CDC2,EN2,XAB2,CDKN2D,CRISP1
,,,,,,,PACE,,,,,,,CDC2,EPB41L1,YIPF2,CDKN3,CRYBB3
,,,,,,,PDE7A,,,,,,,DTYMK,EPHX1,ZFP37,CDT1,CSH1
,,,,,,,PLGL,,,,,,,LMNB1,EPHX3,ZNF177,CDYL,CSNK2A1
,,,,,,,PPIF,,,,,,,DCK,ERBB2,ZNF34,CENPA,CYBA
,,,,,,,PTPRCAP,,,,,,,EZH2,ESR1,ZNF358,CENPE,CYP2E1
,,,,,,,RPC,,,,,,,MAD2L1,EVPL,ZNF443,CENPF,CYTIP
,,,,,,,SC4MOL,,,,,,,MMD,FAM13A,ZNF444,CENPI,DAZ1
,,,,,,,SLC1A6,,,,,,,CCNA2,FAM184A,ZNF518A,CENPM,DCAF1
,,,,,,,UBC,,,,,,,FAM8A1,FBP1,ZNF562,CENPN,DCAKD
,,,,,,,UGP2,,,,,,,TMPO,FGF4,ZSCAN18,CENPQ,DENND5B
,,,,,,,UQCRC2,,,,,,,PTTG1,FHOD1,,CENPU,DERL1
,,,,,,,COPEB,,,,,,,E2F3,FMO5,,CEP43,DIP2C
,,,,,,,CRK,,,,,,,RFC2,FOLR1,,CEP55,DIPK1A
,,,,,,,DBP,,,,,,,BUB1B,FTH1,,CHEK1,DKFZP434A062
,,,,,,,GARS,,,,,,,DLG7,FYCO1,,CHRNA5,DLG4
,,,,,,,HRB,,,,,,,SNRPF,GALNT11,,CIAO1,DLL3
,,,,,,,HSU53209,,,,,,,VRK1,GEM,,CKAP2,DMXL2
,,,,,,,PRDM2,,,,,,,CDC6,GGCX,,CKS2,DNAJB9
,,,,,,,RELA,,,,,,,CDC6,GLS,,CLPB,DNAJC1
,,,,,,,RPS26,,,,,,,CHAF1A,GNA14,,CMAS,DPYSL4
,,,,,,,RPS3,,,,,,,RFC4,GON4L,,CMC2,DRD4
,,,,,,,RPS6KB1,,,,,,,ZWINT,GPD1L,,CNOT9,DRD4
,,,,,,,SUI1,,,,,,,TRIP13,GPR39,,COL2A1,DTNB-AS1
,,,,,,,TIEG,,,,,,,STK6,GPRC5A,,COMMD8,DTX3
,,,,,,,TMF1,,,,,,,CDC45L,HAUS4,,CORT,EAF2
,,,,,,,B1,,,,,,,RFC3,HDAC5,,CPT1A,EFEMP2
,,,,,,,FEZ2,,,,,,,RFC3,HOPX,,CSE1L,ELF5
,,,,,,,HPIP,,,,,,,RAD51AP1,HSD17B11,,CSNK1D,ENDOU
,,,,,,,KIAA0005,,,,,,,KNTC2,HSPB8,,CTSV,EPS15L1
,,,,,,,KIAA0020,,,,,,,WASF1,ICAM1,,DARS1,ERP44
,,,,,,,KIAA0084,,,,,,,CKS2,ICAM4,,DBF4,FAM30A
,,,,,,,KIAA0153,,,,,,,SMC2L1,ICAM5,,DCK,FAM30A
,,,,,,,KIAA0263,,,,,,,DBF4,IL27RA,,DDA1,FCRL2
,,,,,,,KIAA0317,,,,,,,GTSE1,IL27RA,,DENND1A,FER1L4
,,,,,,,MGB1,,,,,,,GTSE1,IL6R,,DEPDC1,FFAR2
,,,,,,,NULL,,,,,,,GTSE1,INPPL1,,DGUOK,FGF12
,,,,,,,NULL,,,,,,,TTF2,ITPKA,,DLGAP5,FKBP11
,,,,,,,,,,,,,,KIF11,KCNS3,,DNA2,FKBP1B
,,,,,,,,,,,,,,ARHGAP11A,KLHDC10,,DNAJA1,FRMD1
,,,,,,,,,,,,,,CDC7,KLHL20,,DNAJC9,GABRR1
,,,,,,,,,,,,,,RAD54L,LARP4B,,DNM1L,GAS8-AS1
,,,,,,,,,,,,,,NEK2,LIMCH1,,DR1,GAST
,,,,,,,,,,,,,,TROAP,LMO3,,DSN1,GAST
,,,,,,,,,,,,,,CDC25A,LPCAT1,,DSP,GATA2
,,,,,,,,,,,,,,KIF23,LPCAT1,,DTL,GCKR
,,,,,,,,,,,,,,WDHD1,LPIN2,,DTYMK,GH1
,,,,,,,,,,,,,,WDHD1,LRRC20,,DUSP9,GJA3
,,,,,,,,,,,,,,PARP2,LTA4H,,E2F8,GJD2
,,,,,,,,,,,,,,NUDT1,LTK,,EGLN3,GPER1
,,,,,,,,,,,,,,FEN1,LUZP4,,EIF3JP1,GPR31
,,,,,,,,,,,,,,FEN1,MALL,,EIF4A3,GRWD1
,,,,,,,,,,,,,,TTK,MAOA,,EIF4E2,GUSBP11
,,,,,,,,,,,,,,MELK,MAP1LC3C,,EIF4EBP1,GZMB
,,,,,,,,,,,,,,STK18,MAP3K6,,EIF5B,HERPUD1
,,,,,,,,,,,,,,PLK4,MBIP,,EIPR1,HES2
,,,,,,,,,,,,,,E2F1,ME3,,ELOVL4,HGH1
,,,,,,,,,,,,,,CENPA,MEGF9,,ELOVL6,HPD
,,,,,,,,,,,,,,CCNE2,MEIS3P1,,ENPP1,HSF2BP
,,,,,,,,,,,,,,CENPE,MR1,,ERCC6L,HSPA13
,,,,,,,,,,,,,,PRIM1,NAB2,,ERN1,ICAM2
,,,,,,,,,,,,,,SIP1,NAV2,,ERO1A,ICAM3
,,,,,,,,,,,,,,ORC1L,NBPF10,,ESM1,IDH3A
,,,,,,,,,,,,,,CDC25C,NDNF,,EXO1,IFNA10
,,,,,,,,,,,,,,SLC16A4,NEDD4L,,EXOSC2,IFNAR2
,,,,,,,,,,,,,,RBL1,NEDD9,,EZH2,IGHA1
,,,,,,,,,,,,,,CHEK1,NFKBIA,,F12,IGHA1
,,,,,,,,,,,,,,CHEK1,NINJ2,,FAM216A,IGHD
,,,,,,,,,,,,,,MRE11A,NKX2-1,,FANCA,IGHD
,,,,,,,,,,,,,,H2AFX,NOS3,,FANCI,IGHG1
,,,,,,,,,,,,,,SNRPG,NPR1,,FBXO11,IGHG1
,,,,,,,,,,,,,,BLM,NR3C1,,FBXO5,IGHM
,,,,,,,,,,,,,,SNRPA1,PARM1,,FCHO1,IGHM
,,,,,,,,,,,,,,HMGA1,PBXIP1,,FIP1L1,IGHV1-69
,,,,,,,,,,,,,,KIAA0186,PELI1,,FKBP4,IGHV1-69
,,,,,,,,,,,,,,SPHAR,PER1,,FOXG1,IGHV3-20
,,,,,,,,,,,,,,KNTC1,PIAS3,,FOXM1,IGHV3-20
,,,,,,,,,,,,,,KIF14,PIGA,,FUT9,IGHV3-21
,,,,,,,,,,,,,,HRMT1L2,PLS3,,GABPB1,IGHV3-21
,,,,,,,,,,,,,,NUP155,PMM1,,GAPDH,IGHV3-23
,,,,,,,,,,,,,,HMMR,PON1,,GCFC2,IGHV3-23
,,,,,,,,,,,,,,GPR19,PON2,,GCH1,IGHV3-33
,,,,,,,,,,,,,,ABI2,PON3,,GGH,IGHV3-33
,,,,,,,,,,,,,,NFATC3,PPP2R3A,,GINS1,IGHV3-47
,,,,,,,,,,,,,,NUP62,PRKCD,,GINS2,IGHV3-47
,,,,,,,,,,,,,,CENPF,PSG3,,GINS3,IGHV3-7
,,,,,,,,,,,,,,STK6,PSG4,,GINS4,IGHV3-7
,,,,,,,,,,,,,,DDX11,QKI,,GLMN,IGHV3-7
,,,,,,,,,,,,,,DDX11,RAB27A,,GMFB,IGHV3-72
,,,,,,,,,,,,,,CCT5,RAB38,,GNAI3,IGHV3-72
,,,,,,,,,,,,,,SAP18,RANBP17,,GNAS,IGHV3-73
,,,,,,,,,,,,,,UBE2I,RAPGEF2,,GOLT1B,IGHV3-73
,,,,,,,,,,,,,,HNRPR,RASA4,,GPD2,IGHV4-34
,,,,,,,,,,,,,,HNRPR,RBPMS,,GPR19,IGHV4-34
,,,,,,,,,,,,,,MCM7,REL,,GPR37,IGHV4-61
,,,,,,,,,,,,,,HMGB2,RHOBTB2,,GPSM2,IGHV4-61
,,,,,,,,,,,,,,SNRPB,RIMS3,,GSS,IGKC
,,,,,,,,,,,,,,ILF3,RO60,,GTSE1,IGKV1D-13
,,,,,,,,,,,,,,TUBB,RPS6KA2,,H2AX,IGKV1D-17
,,,,,,,,,,,,,,GABARAPL2,RUFY3,,H2AZ1,IGKV1D-17
,,,,,,,,,,,,,,WHSC1,S100A13,,H2BC9,IGKV1D-37
,,,,,,,,,,,,,,WHSC1,SCEL,,HAT1,IGKV1D-39
,,,,,,,,,,,,,,HNRPDL,SCRN1,,HAUS3,IGKV1OR1-1
,,,,,,,,,,,,,,CENPF,SEC24D,,HBS1L,IGKV1OR2-108
,,,,,,,,,,,,,,TUBA6,SFTPA2,,HCCS,IGKV2D-28
,,,,,,,,,,,,,,XPC,SFTPB,,HDAC2,IGKV3-20
,,,,,,,,,,,,,,KIF2C,SFTPD,,HDGFL3,IGKV3-20
,,,,,,,,,,,,,,AURKB,SGSM2,,HELLS,IGKV3-20
,,,,,,,,,,,,,,BUB1,SLC16A4,,HEXIM1,IGKV3-20
,,,,,,,,,,,,,,KIFC1,SLC25A16,,HJURP,IGKV4-1
,,,,,,,,,,,,,,CDKN3,SLC34A2,,HK2,IGLC2
,,,,,,,,,,,,,,RRM2,SLC39A8,,HMGA1,IGLL3P
,,,,,,,,,,,,,,CDT1,SLC7A10,,HMGB2,IGLV3-19
